reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
33d6dcae-a705-45cc-ab92-b7dd2593305d,Real Noob,https://play-lh.googleusercontent.com/a/ACg8ocKlw4aNqabZKaQHt25YvQxy2jSMXU3bewexbJdQqt6lVVT02Q=mo,ice-cream tastes amazing,5,0,1.3.1,07/03/2026 14:14,,,1.3.1
c18c466a-31d0-475c-a58d-b60387a9288f,Muhammad Haad,https://play-lh.googleusercontent.com/a-/ALV-UjVElF49o9zN875AE2SmBQPrfKlebf7J7goGWOKnpmEcZRYAWyY,It is hard to understand .It should support live order tracking,4,2,1.3.1,05/03/2026 14:13,,,1.3.1
a90bfa78-ba2f-460d-8902-d673cc3fa7dd,Omar Majid,https://play-lh.googleusercontent.com/a-/ALV-UjUR5vKp97KVyWB2GUL0W4GB7lQ-42SnjK-GJZjX0K_CsR5xB4c,wow egselent,5,0,1.3.1,05/03/2026 14:03,,,1.3.1
3d238dd8-ed32-46c9-8df9-e38f24bfc38d,hanan butt,https://play-lh.googleusercontent.com/a/ACg8ocLbFVfDCPTFs70sdw1sP9fjsRDRifTSJnB4l496Wq3qSWPDew=mo,good app,5,0,1.3.1,04/03/2026 13:40,,,1.3.1
b608f19c-a530-41ee-8f51-a779800b93ad,Mr Serious,https://play-lh.googleusercontent.com/a/ACg8ocJMb7oXVo0UdQJ015ml9NbCqAMMeU2xht6D7pejyuCwVn-FjVc=mo,Fake advertisement. It doesn't deliver everywhere.,1,1,,04/03/2026 10:32,,,
905980e7-8d21-49ad-acff-3d660e4a7f8e,Ubaid Khan,https://play-lh.googleusercontent.com/a/ACg8ocJUIHrY5rmq15jooTrSKqkt87ZSUGwHs6Oc9eK1mQW_KaPk_A=mo,very good 👍 osm,5,0,1.3.1,03/03/2026 15:27,,,1.3.1
666af26b-0f56-4c75-a91d-dd443ce43ec7,Mariyam Sarfraz,https://play-lh.googleusercontent.com/a-/ALV-UjWZdlju2oc-au16L9d2O61w4P4MUTKMb53ddNVLbocFXKQhQrE6,the app is glitchy and slow.,3,0,1.3.1,02/03/2026 11:36,,,1.3.1
bf33b257-9fda-4825-bac7-986bdc9e445c,Syeda Fatima,https://play-lh.googleusercontent.com/a/ACg8ocJ2toIX3cswW7BzNdeXQnF-098cgBsvjw_D-qzYYEMZYW0xJw=mo,overall your app is really helpful but you should add some more items like your newly launched cookies box,5,0,,02/03/2026 11:31,,,
71a43282-b666-4dfe-9f6c-8226bac1b2c5,Hamza Ali,https://play-lh.googleusercontent.com/a-/ALV-UjV7YUIXQ53kh0Yp2Q51NwgUlLtc69d5jpU3ThRTzXvjwHKRRBo,The app is very glitchy it keeps on crashing some buttons on the page dont work. If you add payment method as Card on Car Hop feature the app crashes.,1,0,1.3.1,28/02/2026 17:57,,,1.3.1
7a562a95-330b-4421-9e85-e931038a3dd2,Rabia Bibi,https://play-lh.googleusercontent.com/a/ACg8ocLPDXIPWPpVoaKIyY0jlBEDqFjRSY9ZzbE-v9pT4jRd_Fg_0Q=mo,"very good app, i always order from here",5,0,1.3.1,28/02/2026 16:48,,,1.3.1
7e47d768-31de-4b75-98a5-5dbad431ce04,Humaira Arif,https://play-lh.googleusercontent.com/a-/ALV-UjXy52UP4vnA12YVwrXNXww_uHMYiCdunhuJZWO5OAltGSKZk3jr,over priced and small size.,1,0,,28/02/2026 13:30,,,
92cc284a-ac31-4bae-9bab-2adae228d770,Mustaf Ch,https://play-lh.googleusercontent.com/a-/ALV-UjWHooILufZB0keJDiFp1aqeSlJLTQ7bEdllMFZT5fdxMyRSYogs9w,i love huzaifa bhai,5,0,1.3.1,28/02/2026 13:18,,,1.3.1
c6a155da-83fc-40dd-8e3e-a57f4fe457d3,Ali Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjWDjOJ9CSHokVzWjTxmnOrG2OvjF_uE7LCiMaaZXUB3LGflW03o,"I downloaded this app after seeing your ad about a promo code for new users. The offer looked great, so I installed the app and placed an order. But when I tried applying the promo code at checkout, it said the code was expired. That’s really disappointing. Advertising an offer that doesn’t work feels misleading. Not a good first experience. Please make sure your promotions are valid and updated.",1,3,1.3.1,28/02/2026 12:23,,,1.3.1
b31ba8c8-ca79-43a0-a896-2c9793b274bf,Muhammad Naoman Mohiuddin,https://play-lh.googleusercontent.com/a-/ALV-UjVDpSl3u28vdHYWuemT69nEmUfcnAWTVIt5cX-EKzAd8zCZmz67Ag,Good,5,0,1.3.1,27/02/2026 16:26,,,1.3.1
6b82b281-dde6-4b6d-98bb-578bb4e145be,Raja Muhammad Alisher,https://play-lh.googleusercontent.com/a-/ALV-UjWMilPB7qoEpm1uxG56-aIrou4Zu4Vbb4cAznbveW43Ny_7Ag8,verygood,5,0,1.3.1,27/02/2026 12:02,,,1.3.1
37d0748a-321b-4969-b869-2ef7b1dcea88,Husnain Tahir,https://play-lh.googleusercontent.com/a/ACg8ocIpsqaiITpDpzG-sexOuyke86pKYnMJUdNhXXIl1ypI2z4SKA=mo,good luck,5,0,,26/02/2026 8:17,,,
d12cd1c3-afe2-43a1-8193-9ee8c4254a2c,Hafsa Ajmal,https://play-lh.googleusercontent.com/a-/ALV-UjXIZbZ9wfXnSQIYYMTdFhkQGZJdXDfVfDZew6U47EOXGolGMlFn,great taste 😁😉,5,0,1.3.1,20/02/2026 17:50,,,1.3.1
9e00e9c8-157d-4c03-85a7-cbd681bf143e,Sadia Azhar,https://play-lh.googleusercontent.com/a/ACg8ocK-AaZ434dDHx8cbGNFecVui1awsdxxDzYPFtLQ8E0M7XZ-Eg=mo,very good,3,0,1.3.1,20/02/2026 15:08,,,1.3.1
12372892-30f2-489e-b18d-90f7a927158f,Aiza Habib,https://play-lh.googleusercontent.com/a-/ALV-UjXSNO14388xMNoDrJBXtQ1anmQkBwSDfL7NW_ldjBnGanPno6Lp,"I installed the app, it kept saying to update, i even install it again and still the app not working Also the app unable to detect my region area dont know wat to rate but yeah i havent even tried it yet",1,0,1.3.1,20/02/2026 11:49,,,1.3.1
2f30fe3f-281c-4d04-a05a-d512225d998b,Asaam Ali adnan,https://play-lh.googleusercontent.com/a/ACg8ocIAHeJ9Y4Luw85-F9zGhFzmzttzctTjt7s6D5dJp5rzvWIwqQ=mo,best,5,0,1.3.1,20/02/2026 11:08,,,1.3.1
66a06364-8b08-4533-9dda-26109585259c,Ather Mohiuddin,https://play-lh.googleusercontent.com/a-/ALV-UjUvXbw6-GKoQreYBJHUe8DMZ_fgkxUIDrNFTiKx5sAbObF4fXM,just downloaded it and it's asking for an update,1,0,1.3.1,20/02/2026 11:03,,,1.3.1
074a8fca-b9e5-468c-b275-cbb6c15cd0da,MR RKT,https://play-lh.googleusercontent.com/a-/ALV-UjUiTyGG6sVqnNm4CSu0Q2Z2rlpNNKeRZfh5IWmc5On-gY8il2KP,ٹیک آوے تو بالکل بھی اچھا نہیں کرمبلز کا آئس کریم کپ کے لئے کوئی بکس نہیں مہیا کیا جاتا۔۔کسٹمرز جنہوں نے نزدیک لے کر جانا ہوتا ہے مشکل پیش آتی ہے اور آگے گرمی کے موسم میں تو اور بھی مشکل ہوگی۔,1,0,1.3.1,20/02/2026 9:15,,,1.3.1
ff73f89a-a1f6-439e-b1c5-18c990de957a,Mujtaba Taj,https://play-lh.googleusercontent.com/a/ACg8ocIOO2OKg7_3-S1SyH889AeLvl4geqr6pOIy9_6rd-cfR9liwA=mo,I like it,5,0,1.3.1,20/02/2026 1:50,,,1.3.1
36418175-c39a-42a2-9b07-00a83e252b05,Hassan Shehraz,https://play-lh.googleusercontent.com/a/ACg8ocK8JybCD8yYp4mYY1bVL0yrTtBOcGcYyG8i0BRFtioKBIUqHw=mo,kindly add more location of Lahore.,5,0,1.2.9,18/02/2026 18:16,,,1.2.9
96459605-dc4e-49a8-ae52-ee68dcd6043d,Soda Milky,https://play-lh.googleusercontent.com/a/ACg8ocK2IXBtxk8v9Amd7DVs0LsKaiOVdOUYi7XaTkt4EleKD6H8gg=mo,Such a bad experience. It keep showing error . Worst app!!,1,0,1.2.9,12/02/2026 17:39,,,1.2.9
eb6d4d3d-2534-4d4c-84c6-f60d173b7958,Shaheen Noor,https://play-lh.googleusercontent.com/a/ACg8ocK2ZIu77penGCD35MCog_CfiF45fCMVmS8hR-1W_Oz3q7gPaw=mo,"There is so many flunctuation during ordering , i have tried to order from multiples phones but app is constantly showing error . It has wasted my time . Kindly fix the problem to aviod such issues",1,2,1.2.9,12/02/2026 17:00,,,1.2.9
0a4f1fb4-4cfa-43cc-8606-d23709f0c3a1,Faisal Bokhari,https://play-lh.googleusercontent.com/a-/ALV-UjWSaEQBUwzGwGeKotNg3Wt3nG-ZFU80t3Z_icc6CIIiTFZrQtRhpw,very bad miss cummunicat regarding promo discount didn't give discounts,1,0,1.2.9,11/02/2026 16:28,,,1.2.9
b245e2d9-07e0-437e-9942-28ffb896a4cd,Ahmad Hasan,https://play-lh.googleusercontent.com/a-/ALV-UjWaxY10YQovM63aVi83uT82i_ysha00Ei9fQbWPq994jjWgkoyj,Horrible app I cannot find my area on map and buggy as hell. I had around 188 points i tried to use them while placing an order the checkout screen bugged out. When i restarted the app they were all gone and the order wasnt placed.,1,7,1.2.9,09/02/2026 16:03,,,1.2.9
3764ade5-7928-475d-b7d1-2d1093d1886d,Akbar Lodhi,https://play-lh.googleusercontent.com/a/ACg8ocJGc8WeHYciUShFFvxImHmW6WrY3cU_3qn92Qm3viK3_qC5Cg=mo,best cookies in town,5,0,1.2.9,09/02/2026 11:15,,,1.2.9
190571a0-2217-47c4-a7e2-85bcdf405b53,sarah mohsin,https://play-lh.googleusercontent.com/a-/ALV-UjUXDgIqFBzwXGxvsE4uOoa-Y0uAykT1pU2Hc9G1TBllNnXrKB1i,Very delicious fresh cookies. Taste even better when paired with soft serve.,5,2,1.2.9,08/02/2026 14:28,,,1.2.9
57971072-f4ee-41e6-8b02-82b7d674a253,Wajahat Tayyab,https://play-lh.googleusercontent.com/a-/ALV-UjWzIl_xdhx4yLCHXbgqbQMasB0R4avV9r5gdfCVXQpe7LUV4DRt,It doesn't even deliver to my place and doesn't have it in the list.,1,0,1.2.9,07/02/2026 19:51,,,1.2.9
35b344bc-2765-414f-9fe7-eaf6d6afb2d4,RABBIYA AHSAN,https://play-lh.googleusercontent.com/a/ACg8ocJW4LwywKnhEJCim45sB0A_NWGrfKBiSQmYGiW3gm8BbqjzIw=mo,Yummiest,5,0,1.2.9,07/02/2026 19:49,,,1.2.9
00a2381d-1cb8-4f3c-ad5a-024146f4bc9c,Hifsa Kayani,https://play-lh.googleusercontent.com/a-/ALV-UjVMRiSQwHsbRfCoQSMNc7eUCqPrWt3HYbkrWfoASNrJARGetKH1,love it 😀 ♥️,5,0,1.2.9,04/02/2026 19:00,,,1.2.9
c683d698-1f00-4a9f-8514-4e13eee89e74,Fatima Junaid,https://play-lh.googleusercontent.com/a/ACg8ocIirBuBsJF25glRZZM2rau1KzNb7OlODuCZVLyDuWQJeeqd0A=mo,"Taste is really good, costly but work the experience👍🏻",5,0,1.2.9,03/02/2026 14:52,,,1.2.9
0f97597c-13c1-4c32-91a8-044058b42f4e,Bilal Omer,https://play-lh.googleusercontent.com/a/ACg8ocKIfQKGi1VrAGECfpunvWSM5xk8cP5LDH9XAOf_DxCLyRtyCw=mo,JUST LOVE CRUMBLE,5,0,1.2.9,30/01/2026 15:42,,,1.2.9
4b9b12e7-a16b-400d-80c6-da754c9bba1b,Tariq Ali Butt,https://play-lh.googleusercontent.com/a-/ALV-UjV9trtOz7kKG8fZlY6TodONZlvIuNIV32ZCEG4ZTjfC6K71gQ31,kindly add Ali Park and other locations,1,0,1.2.9,27/01/2026 19:24,,,1.2.9
176c1576-1cc5-4874-aa72-7886635d5e15,Muhammad Qasim,https://play-lh.googleusercontent.com/a-/ALV-UjVSxXpm-y3fbnp6aSiurJSbztcS8iFlsoLBnblZiDjvyuVWrcxw,good taste,5,0,1.2.9,25/01/2026 11:48,,,1.2.9
60c2452b-6ce9-40f8-a7bf-a210f4af2179,Muhammad Farm,https://play-lh.googleusercontent.com/a/ACg8ocKtMuGMsPIsdS9EaJ8fNDu16OkfEZYTk5qcCfSo4OWs778t-A=mo,can't order from nationwide. only Rawalpindi lahore and Islamabad.need a fix,1,0,1.2.9,21/01/2026 23:01,,,1.2.9
6ee5ecb3-7f48-4182-bc24-29ddb168486b,Abdullah Munir,https://play-lh.googleusercontent.com/a/ACg8ocLkomxwAxq5rt0WDc6-xXG_aKCjBu5nuyOEylTIZDMVyk3UoA=mo,"There is no delivery option for Model Town Link Road. Only blocks A and B are present, which fall way outside my area. I can't order because of this limitation.",1,3,1.2.9,19/01/2026 14:05,,,1.2.9
16ca93d3-d3a7-426e-99b1-dc85528e47ae,Noor Fatima,https://play-lh.googleusercontent.com/a/ACg8ocIZOo79FHZJEGuZS4ZN54wFUCEB2r5ee2yIf4BtArz2xNOVxP0=mo,it is a really great app I've really good experience and there is 20 percent off on first five orders amazing!,5,9,1.2.9,18/01/2026 13:31,,,1.2.9
2ccae51f-e719-46b2-b651-dcca3470aac8,Tayyaba Hafeez,https://play-lh.googleusercontent.com/a-/ALV-UjUU1RrZB0wRwZuuJ-40n2-C87R92w-xG6n1AQV3cow3fk82vzYK,please add Khayaban e Ameen G Block in main address area. all blocks name our their except your loyal customers block 😭,3,0,,13/01/2026 17:06,,,
3d536370-8f17-4a6c-8222-675970080cd6,Tooba Fatima,https://play-lh.googleusercontent.com/a-/ALV-UjXJpMoGErgIFTJBmkepNn1U6hzeHtdqo_wX2Vo15ko7e-rdEJg,haven't tried trying my best to get it but unfortunately they don't deliver in Karachi 😢 that's why I'm giving two stars,2,0,,13/01/2026 13:26,,,
4faefec6-6487-4169-8421-c6443372b004,Zed X Rebel,https://play-lh.googleusercontent.com/a-/ALV-UjXDrGqpvim2q4rNDRMHfR4O319UB0hgoBfpcAW3srrl4gd-Qlp-Og,"ASSALAM O ALAIKUM! YOUR COOKIES WERE ABSOLUTE DIVA! BUT, THE ONLY PROBLEM I HAVE TO FACE EVERYTIME WHILE ORDERING IS THAT MY AREA ISN'T ON THE CRUMBLE MAP. SO, KINDLY ADD THE GULSHAN -E- RAVI AREA ON YOUR MAP. ALLAH HAFIZ",3,0,,11/01/2026 8:16,,,
08822ceb-6ff8-4385-9294-eff9d75854ca,ihtasham chaudhry,https://play-lh.googleusercontent.com/a-/ALV-UjUtq8u92W-6YzDJJgVExbBp1fNZCbgTIDib2oHG9XA1GNu_wXGW,very great and soft cookies,5,0,1.2.8,08/01/2026 12:53,,,1.2.8
98be64e0-7664-4ce6-8865-c09e457ec360,Existance Summiya,https://play-lh.googleusercontent.com/a-/ALV-UjXskOBCOn4msOF_y56MGFPNXPwoJrmz1kK8xvjmJkh1avPF6Mv9,always fresh and crumbling and melting in the mouth.,5,0,1.2.8,03/01/2026 14:13,,,1.2.8
28a4733f-70a3-4995-a357-4b209f12b507,M. Link,https://play-lh.googleusercontent.com/a/ACg8ocI1WRd7VAk9i_jDdo-jXYLvrTrIX8vkkDId9lkD8W_Yl9bKRA=mo,this is so expensive,3,0,1.2.8,02/01/2026 16:32,,,1.2.8
ea507501-efea-4d57-8bc6-8829d13e4829,Ali Shaikh,https://play-lh.googleusercontent.com/a-/ALV-UjXr-2ewytWUzuk1K8ZxOu2jfq8RyzUPKFPKZfdLwbQoe8PdYuq4UQ,yippee,5,0,1.2.8,22/12/2025 9:34,,,1.2.8
ad68f49f-b6a0-4b2b-861a-c4c7a93cf4a4,asbo01,https://play-lh.googleusercontent.com/a/ACg8ocJw7xBiIkSL3kICVNlZ2T2b19lE4X8I904OvJCy2Ntt6y6l=mo,I don't like the Pakistan one because I'm not from Pakistan make a UK one,4,0,,15/12/2025 23:29,,,
8ad4bcba-0df1-4a06-8e3f-21b4c591e38d,Ali Sameer,https://play-lh.googleusercontent.com/a-/ALV-UjX_MhS9pbOxjzS86wHwu2qEeJ2v891bEHZaI47xmnuR-4LG6sg,unable to get delivery in india 😭,1,0,1.2.8,06/12/2025 3:01,,,1.2.8
7729bbea-f7cc-4390-a590-fa02b4f13aa6,Mahnoor Javaid,https://play-lh.googleusercontent.com/a/ACg8ocJum7mrZNbUo8wma7u9h_NWQOW1YgR2wWM3nrPHWQmkzwzhVg=mo,If the order is more than 1000 than delivery should be free.,5,3,1.2.8,28/11/2025 15:32,,,1.2.8
163085b1-90fe-4265-b7f0-8d04c47afb6f,Omer Khurshed,https://play-lh.googleusercontent.com/a-/ALV-UjVMAHJPZpPX9kMy-fP4POvYZJpIUuta19OsZcLwTrnBkkt1Yew,served cold mostly. tastes like heave,5,0,1.2.8,28/11/2025 15:15,,,1.2.8
470129e3-cb76-43f7-bd9d-55059895e2cf,Atef Ali,https://play-lh.googleusercontent.com/a-/ALV-UjWv-_CGAXqU4j2igkdPQ6qU1zG0bFgLxcaDn1CfT1FiYFXMA87DTg,The best cookies in islamabad /rawalpindi,5,0,1.2.8,24/11/2025 18:23,,,1.2.8
34ca3307-ca21-438d-b625-9bf018ef5ca1,Google User,https://play-lh.googleusercontent.com/a/ACg8ocIE0bcugyexS_xb-mMV0Z3674FnQhOQBcaUie6czP5IY_PCYcM=mo,"took 30 minutes to place order, otp failed error message ""something went wrong"" after entering otp.",1,0,,23/11/2025 16:37,,,
067cb670-1c13-4a74-93e3-380952140682,Saim Jutt,https://play-lh.googleusercontent.com/a/ACg8ocKdDvME_GtsiaUDRdeoTdZgYeQ7cEmX9QpVuKtMXjYu5iTn7Q=mo,very tasty Cookies and yummy icecream shake's 😋 I love crumble F-11,5,0,1.2.8,19/11/2025 6:07,,,1.2.8
6d8c4d57-d42f-40c1-a643-4a908d3e751b,Azan Raza,https://play-lh.googleusercontent.com/a-/ALV-UjWUODLxtWw7y8dc7fWVfCEXK6pMpADxgV3ASxUxQ3sNdUxCHq4,pls bring delivery service in Lahore and fix the app it is nait working,2,0,1.2.8,15/11/2025 19:18,,,1.2.8
4f44eaf2-3ad3-436c-a757-65f28f902ca0,Ibu Donn,https://play-lh.googleusercontent.com/a/ACg8ocLsWkI_J9qmCxShtlAJEvlCRxApxy6tabLILlapy10QMdwBWg=mo,very nice but expensive,4,0,1.2.8,15/11/2025 11:31,,,1.2.8
057f3b5c-b97c-4b64-9a8f-175f0d804cb8,Syed Amir Qazi,https://play-lh.googleusercontent.com/a-/ALV-UjU9R8VC6D9_Fbu4jMvZ2Kwjl-kPoNCDrfKgEQNnFMZLo5Fn53yS,best taste ever,5,0,1.2.8,14/11/2025 10:34,,,1.2.8
09022638-b6f1-4976-8bd2-ee777414305e,Tayyab,https://play-lh.googleusercontent.com/a-/ALV-UjXJ275pQiWcAevmDbMFehO62hSXc8FHMYeI5vLCTUGgdjfx-LIJ,U guyz areee way expensive n its getting out of hand on how you people hike up the prices in a matter of months. Dissapointed,1,2,,12/11/2025 20:02,,,
1c2166f8-1663-4274-bee7-879e78d662a8,ameir ansooqi,https://play-lh.googleusercontent.com/a-/ALV-UjVmscbO8QOVSxTedguQKPfbsMyOIwQMzao2B9Kq3V6DhMVaKxI,"Nowadays they're behaviour is rude no promocode, Offers",1,1,1.2.8,04/11/2025 19:03,,,1.2.8
048a0e47-12c9-4e62-9897-546cfb1d64b2,Tehmina Usman,https://play-lh.googleusercontent.com/a/ACg8ocKHIzQaSm9BMUG0r8NF3gO6oawvMr9mqP7Z5pIIu8PA7l2pyQ=mo,Good Cookies but not hot,4,0,1.2.8,31/10/2025 9:34,,,1.2.8
ea5bad08-dcd9-4cb1-9807-3b39c155af6e,Abdullah Zafar,https://play-lh.googleusercontent.com/a-/ALV-UjVjgYAhpeplk4TddP1UVwufAQTgTrCRbRf35dj51dzS3f3jlk_M,noice,5,0,1.2.8,29/10/2025 18:28,,,1.2.8
81bd3c82-5fe6-4ea1-9ae6-237e56c44f5e,Zubia Sharif,https://play-lh.googleusercontent.com/a/ACg8ocIPjQZ6FUGs_KOosnxAYeptgKOhMpfHP9F6dBrLoCVAawLB9Wx3=mo,excellent,5,0,1.2.7,28/10/2025 15:07,,,1.2.7
ee291b3f-1a7b-45a0-8d32-ef8ae53a01dc,Waqas Khawaja,https://play-lh.googleusercontent.com/a/ACg8ocL7ne_onfQB9jz7gB82yGshJ7FlFYVApneLqLOo1a0rhcwx7Q=mo,"A very disappointing experience with Crumble. I placed an order and was told the delivery would take 45 minutes. After waiting, I called the helpline, and they said they would call me back in 5 minutes. When they did, they assured me that the order was out for delivery and would arrive shortly. However, 30 minutes later, the rider called asking for my location — and upon inquiry, I was told he had just received the order and was still at the branch. This level of dishonesty and misinformation is",1,7,1.2.8,25/10/2025 17:58,,,1.2.8
68004ed0-ec79-44d3-b194-0f39f15d145b,sirshad se2,https://play-lh.googleusercontent.com/a/ACg8ocLlZEMT0gI45uxZ-7yRefFb-BbtLEqYrIs0GhHSGgEx1GCpuw=mo,too slow,2,0,,14/10/2025 14:29,,,
ce4600a3-e213-4409-a713-145d916f9dad,Nauman Anwar,https://play-lh.googleusercontent.com/a/ACg8ocIzR4WuSVUn-j7eoRVqZIGiFGSEymki4BruHsDDdYnINUZJ2kY=mo,"The login process is hectic, nit user friendly at all.",3,0,1.2.8,14/10/2025 13:19,,,1.2.8
0ec34e45-3e5f-4f37-ab15-94b25d2b135c,Faizan Ahmad,https://play-lh.googleusercontent.com/a-/ALV-UjUZGHJcoCJqea1tQVi1i-xb1PO9fhs_I5cYc6LgRNvtDhRn0-JA,"worst app, payment doest not work",1,0,1.2.8,09/10/2025 11:12,,,1.2.8
98706a58-c892-4849-9f6a-715df2e0cf13,Prince Sebu,https://play-lh.googleusercontent.com/a/ACg8ocK2DpN5vfNtiOHJtt1Jeaf31OLa5pGZFhblMtnCMrlNP-OFDg=mo,noice awesome,5,0,,08/10/2025 17:22,,,
aee5cda5-2552-4f53-862f-4eeb35cffc5f,Qamar Farooq,https://play-lh.googleusercontent.com/a-/ALV-UjX65QPVG5zpcdhQfdiYR5jA4-T6UAg-uuaUQl0SGwLp7UIJyRA,location error lame,1,0,1.2.7,04/10/2025 15:44,,,1.2.7
